  2225→    notes: '',
  3446→      const endMs = new Date(tlEndTime).getTime();
  3447→      if (endMs <= startMs) {
  3448→        setTlError('End time must be after start time.');
  3449→        return;
  3450→      }
  3451→    }
  3452→
  3453→    // Validation: start time must be on or after WO schedule date
  3454→    if (tlStartTime && tlConstraints.minDate) {
  3455→      const startDate = tlStartTime.slice(0, 10);
  3456→      if (startDate < tlConstraints.minDate) {
  3457→        setTlError(`Start date cannot be before the work order schedule date (${tlConstraints.minDate}).`);
  3458→        return;
  3459→      }
  3460→      // Same date: check time
  3461→      if (startDate === tlConstraints.minDate && tlConstraints.minTime) {
  3462→        const startTime = tlStartTime.slice(11, 16);
  3463→        if (startTime && startTime < tlConstraints.minTime) {
  3464→          setTlError(`Start time cannot be before ${tlConstraints.minTime} on the schedule date.`);
  3465→          return;
  3466→        }
  3467→      }
  3468→    }
  3469→
  3470→    setTlLoading(true);
  3471→    const body: any = { action: tlAction };
  3472→    if (tlNotes) body.notes = tlNotes;
  3473→    if (tlStartTime) body.startTime = tlStartTime;
  3474→    if (tlEndTime) body.endTime = tlEndTime;
  3475→    body.activityType = tlActivityType;
  3476→    if (tlBreakMinutes) body.breakMinutes = parseInt(tlBreakMinutes, 10) || 0;
  3477→    if (tlLoggedForUserId) {
  3478→      body.loggedForUserId = tlLoggedForUserId;
  3479→      body.isTeamLog = true;
  3480→    }
  3481→    const res = await api.post(`/api/work-orders/${id}/time-logs`, body);
  3482→    if (res.success) {
  3483→      toast.success('Time log recorded');
  3484→      setTimeLogOpen(false);
  3485→      setTlStartTime('');
  3486→      setTlEndTime('');
  3487→      setTlActivityType('maintenance');
  3488→      setTlBreakMinutes('');
  3489→      setTlNotes('');
  3490→      setTlLoggedForUserId('');
  3491→      setTlError('');
  3492→      fetchActiveSession();
  3493→      fetchWO();
  3494→    } else {
  3495→      if (res.conflict) {
  3496→        toast.error(`${res.error} Go to WO #${res.conflict.workOrderNumber} and pause it first.`);
  3497→      } else {
  3498→        toast.error(res.error || 'Failed to log time');
  3499→      }
  3500→    }
  3501→    setTlLoading(false);
  3502→  };
  3503→
  3504→  const handleDeleteTimeLog = async (logId: string) => {
  3505→    const res = await api.delete(`/api/work-orders/${id}/time-logs?logId=${logId}`);
  3506→    if (res.success) { toast.success('Time log deleted'); setDeleteTlId(null); fetchActiveSession(); fetchWO(); }
  3507→    else { toast.error(res.error || 'Failed to delete time log'); }
  3508→  };
  3509→
  3510→  const handleAddMaterial = async () => {
  3511→    if (!matItemId) { toast.error('Please select an item'); return; }
  3512→    setMatLoading(true);
  3513→    const body: any = { itemId: matItemId };
  3514→    if (matQty) body.quantity = parseFloat(matQty);
  3515→    if (matUnit) body.unit = matUnit;
  3516→    if (matReason) body.reason = matReason;
  3517→    if (matUrgency) body.urgency = matUrgency;
  3518→    const res = await api.post(`/api/work-orders/${id}/materials`, body);
  3519→    if (res.success) {
  3520→      toast.success('Material requested — sent for supervisor approval');
  3521→      setMaterialOpen(false); setMatItemId(''); setMatItemName(''); setMatQty('');
  3522→      setMatReason(''); setMatUrgency('normal');
  3523→      fetchWO();
  3524→      if (res.data?.repairMaterialRequest) {
  3525→        toast.info('Material request is pending supervisor approval');
  3526→      }
  3527→    } else { toast.error(res.error || 'Failed to add material'); }
  3528→    setMatLoading(false);
  3529→  };
  3530→
  3531→  // ── Repair Resource Modal Handlers ──
  3532→  const resetToolReqForm = () => { setToolReqItems([{ toolId: '', toolName: '', toolCode: '', quantityRequested: 1 }]); setToolReqReason(''); setToolReqUrgency('normal'); };
  3533→  const addToolReqItem = () => setToolReqItems(prev => [...prev, { toolId: '', toolName: '', toolCode: '', quantityRequested: 1 }]);
  3534→  const removeToolReqItem = (idx: number) => { if (toolReqItems.length > 1) setToolReqItems(prev => prev.filter((_, i) => i !== idx)); };
  3535→  const updateToolReqItem = (idx: number, updates: Partial<{ toolId: string; toolName: string; toolCode: string; quantityRequested: number }>) => {
  3536→    setToolReqItems(prev => prev.map((item, i) => i === idx ? { ...item, ...updates } : item));
  3537→  };
  3538→  const handleToolRequest = async () => {
  3539→    const validItems = toolReqItems.filter(i => i.toolId && i.toolName.trim());
  3540→    if (validItems.length === 0) { toast.error('Please select at least one tool'); return; }
  3541→    if (toolReqReason.trim().length < 5) { toast.error('Reason must be at least 5 characters'); return; }
  3542→    setToolReqSubmitting(true);
  3543→    const res = await api.post('/api/repairs/tool-requests', {
  3544→      workOrderId: id,
  3545→      reason: toolReqReason,
  3546→      urgency: toolReqUrgency,
  3547→      items: validItems,
  3548→    });
  3549→    if (res.success) { toast.success(`${validItems.length} tool(s) requested — sent for approval`); setToolReqOpen(false); resetToolReqForm(); fetchWO(); }
  3550→    else toast.error(res.error || 'Failed to submit tool request');
  3551→    setToolReqSubmitting(false);
  3552→  };
  3553→
  3554→  const resetToolXferForm = () => { setToolXferToolId(''); setToolXferToolName(''); setToolXferToUserId(''); setToolXferToUserName(''); setToolXferReason(''); };
  3555→  const handleToolTransfer = async () => {
  3556→    if (!toolXferToolId) { toast.error('Please select a tool'); return; }
  3557→    if (!toolXferToUserId) { toast.error('Please select a technician to transfer to'); return; }
  3558→    if (toolXferReason.trim().length < 5) { toast.error('Reason must be at least 5 characters'); return; }
  3559→    setToolXferSubmitting(true);
  3560→    const res = await api.post('/api/repairs/tool-transfers', {
  3561→      toolId: toolXferToolId,
  3562→      fromUserId: user?.id,
  3563→      toUserId: toolXferToUserId,
  3564→      reason: toolXferReason,
  3565→    });
  3566→    if (res.success) { toast.success('Tool transfer request submitted for store keeper approval'); setToolXferOpen(false); resetToolXferForm(); }
  3567→    else toast.error(res.error || 'Failed to submit transfer request');
  3568→    setToolXferSubmitting(false);
  3569→  };
  3570→
  3571→  const resetDowntimeForm = () => { setDtReason(''); setDtCategory('unplanned'); setDtImpactLevel('medium'); setDtProductionLoss(''); setDtDurationMinutes(''); };
  3572→  const handleDowntime = async () => {
  3573→    if (!dtReason.trim()) { toast.error('Please provide a reason'); return; }
  3574→    if (!dtDurationMinutes || parseFloat(dtDurationMinutes) <= 0) { toast.error('Please enter the downtime duration'); return; }
  3575→    setDowntimeSubmitting(true);
  3576→    const res = await api.post('/api/repairs/downtime', {
  3577→      workOrderId: id,
  3578→      reason: dtReason,
  3579→      category: dtCategory,
  3580→      impactLevel: dtImpactLevel,
  3581→      productionLoss: dtProductionLoss ? parseFloat(dtProductionLoss) : undefined,
  3582→      durationMinutes: parseFloat(dtDurationMinutes),
  3583→      assetId: wo?.assetId || undefined,
  3584→      assetName: wo?.assetName || wo?.asset?.name || undefined,
  3585→    });
  3586→    if (res.success) { toast.success('Downtime logged successfully'); setDowntimeOpen(false); resetDowntimeForm(); fetchWO(); }
  3587→    else toast.error(res.error || 'Failed to log downtime');
  3588→    setDowntimeSubmitting(false);
  3589→  };
  3590→
  3591→  const resetSpareReturnForm = () => { setSpareReturnItemName(''); setSpareReturnQty('1'); setSpareReturnCondition('used'); setSpareReturnDamageDesc(''); setSpareReturnNeedsRefurb(true); setSpareReturnIsReusable(true); setSpareReturnItemId(''); setSpareReturnMRId(''); setSpareReturnLinkedMR(null); };
  3592→
  3593→  const openSpareReturnFromMR = (mr: any) => {
  3594→    setSpareReturnLinkedMR(mr);
  3595→    setSpareReturnItemName(mr.itemName || '');
  3596→    setSpareReturnQty(String(mr.quantityIssued || mr.quantityRequested || 1));
  3597→    setSpareReturnItemId(mr.itemId || '');
  3598→    setSpareReturnMRId(mr.id || '');
  3599→    setSpareReturnCondition('used');
  3600→    setSpareReturnDamageDesc('');
  3601→    setSpareReturnNeedsRefurb(true);
  3602→    setSpareReturnIsReusable(true);
  3603→    setSpareReturnOpen(true);
  3604→  };
  3605→
  3606→  // Open material return modal listing issued materials for this WO
  3607→  const openMatReturn = () => {
  3608→    const items: typeof matReturnItems = [];
  3609→    if (wo?.repairMaterialRequests) {
  3610→      for (const mr of wo.repairMaterialRequests as any[]) {
  3611→        if (!['issued', 'partially_returned'].includes(mr.status)) continue;
  3612→        const issued = mr.quantityIssued || 0;
  3613→        const returned = mr.quantityReturned || 0;
  3614→        const outstanding = issued - returned;
  3615→        if (outstanding > 0) {
  3616→          items.push({
  3617→            id: mr.id,
  3618→            itemName: mr.itemName || 'Unknown Material',
  3619→            itemId: mr.itemId || '',
  3620→            qtyIssued: issued,
  3621→            qtyReturned: returned,
  3622→            qtyReturn: outstanding,
  3623→            isReusable: true,
  3624→            condition: 'used',
  3625→          });
  3626→        }
  3627→      }
  3628→    }
  3629→    setMatReturnItems(items);
  3630→    setMatReturnOpen(true);
  3631→  };
  3632→
  3633→  const updateMatReturnItem = (idx: number, patch: Partial<typeof matReturnItems[0]>) => {
  3634→    setMatReturnItems(prev => prev.map((item, i) => i === idx ? { ...item, ...patch } : item));
  3635→  };
  3636→
  3637→  const removeMatReturnItem = (idx: number) => {
  3638→    setMatReturnItems(prev => prev.filter((_, i) => i !== idx));
  3639→  };
  3640→
  3641→  const handleMatReturnSubmit = async () => {
  3642→    const activeItems = matReturnItems.filter(i => i.qtyReturn > 0);
  3643→    if (activeItems.length === 0) { toast.error('No items to return'); return; }
  3644→    setMatReturnSubmitting(true);
  3645→    let errors: string[] = [];
  3646→    for (const item of activeItems) {
  3647→      try {
  3648→        const res = await api.post('/api/repairs/spare-part-returns', {
  3649→          workOrderId: id,
  3650→          itemName: item.itemName,
  3651→          quantity: item.qtyReturn,
  3652→          conditionOnReturn: item.condition,
  3653→          refurbishmentNeeded: item.isReusable,
  3654→          isConsumed: !item.isReusable,
  3655→          itemId: item.itemId || undefined,
  3656→          materialRequestId: item.id,
  3657→          plantId: wo?.plantId || undefined,
  3658→        });
  3659→        if (!res.success) errors.push(res.error || `Failed: ${item.itemName}`);
  3660→        else toast.success(item.isReusable
  3661→          ? `${item.itemName}: ${item.qtyReturn} submitted for return/refurbishment`
  3662→          : `${item.itemName}: ${item.qtyReturn} recorded as consumed`);
  3663→      } catch (e: any) { errors.push(`${item.itemName}: ${e.message}`); }
  3664→    }
  3665→    if (errors.length > 0) errors.forEach(e => toast.error(e));
  3666→    setMatReturnSubmitting(false);
  3667→    setMatReturnOpen(false);
  3668→    fetchWO();
  3669→  };
  3670→
  3671→  const handleSpareReturn = async () => {
  3672→    if (!spareReturnItemName.trim()) { toast.error('Please enter the item name'); return; }
  3673→    setSpareReturnSubmitting(true);
  3674→    const res = await api.post('/api/repairs/spare-part-returns', {
  3675→      workOrderId: id,
  3676→      itemName: spareReturnItemName,
  3677→      quantity: parseFloat(spareReturnQty) || 1,
  3678→      conditionOnReturn: spareReturnCondition,
  3679→      damageDescription: spareReturnDamageDesc || undefined,
  3680→      refurbishmentNeeded: spareReturnNeedsRefurb,
  3681→      isConsumed: !spareReturnIsReusable,
  3682→      itemId: spareReturnItemId || undefined,
  3683→      materialRequestId: spareReturnMRId || undefined,
  3684→      plantId: wo?.plantId || undefined,
  3685→    });
  3686→    if (res.success) {
  3687→      toast.success(spareReturnIsReusable
  3688→        ? 'Material return submitted — pending inspection & refurbishment'
  3689→        : 'Material recorded as consumed (not returnable)');
  3690→      setSpareReturnOpen(false); resetSpareReturnForm(); fetchWO();
  3691→    }
  3692→    else toast.error(res.error || 'Failed to submit return');
  3693→    setSpareReturnSubmitting(false);
  3694→  };
  3695→
  3696→  // Repair Material Request action handlers (approval workflow from WO detail)
  3697→  const handleMatRequestAction = async (mrId: string, action: string, extra?: Record<string, any>) => {
  3698→    const res = await api.post(`/api/repairs/material-requests/${mrId}`, { action, ...extra });
  3699→    if (res.success) {
  3700→      const actionLabels: Record<string, string> = {
  3701→        supervisor_approve: 'Supervisor approved',
  3702→        supervisor_reject: 'Supervisor rejected',
  3703→        storekeeper_approve: 'Store approved',
  3704→        storekeeper_reject: 'Store rejected',
  3705→        record_return: 'Return recorded',
  3706→      };
  3707→      toast.success(actionLabels[action] || 'Action completed');
  3708→      fetchWO();
  3709→    } else toast.error(res.error || 'Failed');
  3710→  };
  3711→
  3712→  const handleMatRequestPick = async (mrId: string) => {
  3713→    const res = await api.post('/api/repairs/material-requests/pick', { id: mrId });
  3714→    if (res.success) { toast.success('Items being picked'); fetchWO(); }
  3715→    else toast.error(res.error || 'Failed to pick');
  3716→  };
  3717→
  3718→  const isSupervisorOrAdminLocal = () => {
  3719→    const slugs = (user?.roles || []).map((r: any) => r.slug);
  3720→    return slugs.includes('admin') || slugs.includes('maintenance_supervisor') || slugs.includes('maintenance_manager') || slugs.includes('plant_manager');
  3721→  };
  3722→
  3723→  const isStoreOrAdminLocal = () => {
  3724→    const slugs = (user?.roles || []).map((r: any) => r.slug);
  3725→    return slugs.includes('admin') || slugs.includes('store_keeper') || slugs.includes('inventory_manager') || slugs.includes('tools_shop_attendant');
  3726→  };
  3727→
  3728→  // Personal tools handlers
  3729→  const handleAddPersonalTool = async () => {
  3730→    if (!ptForm.toolName) { toast.error('Tool name is required'); return; }
  3731→    setPtLoading(true);
  3732→    const res = await api.post(`/api/work-orders/${id}/personal-tools`, ptForm);
  3733→    if (res.success) { toast.success('Tool added'); setPtOpen(false); setPtForm({ toolName: '', toolCode: '', condition: 'good', notes: '' }); fetchPersonalTools(); }
  3734→    else { toast.error(res.error || 'Failed to add tool'); }
  3735→    setPtLoading(false);
  3736→  };
  3737→
  3738→  const handleRemovePersonalTool = async (idx: number) => {
  3739→    const tool = personalTools[idx];
  3740→    if (!tool?.id) return;
  3741→    setPtLoading(true);
  3742→    const res = await api.delete(`/api/work-orders/${id}/personal-tools/${tool.id}`);
  3743→    if (res.success) { toast.success('Tool removed'); fetchPersonalTools(); }
  3744→    else { toast.error(res.error || 'Failed to remove tool'); }
  3745→    setPtLoading(false);
  3746→  };
  3747→
  3748→  // Add team member handler
  3749→  const handleAddTeamMember = async () => {
  3750→    if (!newMemberUserId) { toast.error('Please select a user'); return; }
  3751→    setAddMemberLoading(true);
  3752→    const res = await api.post(`/api/work-orders/${id}/team-members`, { userId: newMemberUserId, role: newMemberRole });
  3753→    if (res.success) { toast.success('Team member added'); setAddTeamMemberOpen(false); setNewMemberUserId(''); setNewMemberRole('assistant'); fetchWO(); }
  3754→    else { toast.error(res.error || 'Failed to add team member'); }
  3755→    setAddMemberLoading(false);
  3756→  };
  3757→
  3758→  // Request team member handler (for technicians) — requests a TRADE, not a specific person
  3759→  const handleRequestTeamMember = async () => {
  3760→    if (!reqMemberTrade) { toast.error('Please select the trade/skill needed'); return; }
  3761→    setReqMemberLoading(true);
  3762→    const res = await api.post(`/api/work-orders/${id}/team-member-requests`, {
  3763→      requestedTrade: reqMemberTrade,
  3764→      role: reqMemberRole,
  3765→      reason: reqMemberReason || undefined,
  3766→    });
  3767→    if (res.success) {
  3768→      toast.success('Team member request submitted. Waiting for approval.');
  3769→      setRequestMemberOpen(false);
  3770→      setReqMemberTrade('');
  3771→      setReqMemberRole('assistant');
  3772→      setReqMemberReason('');
  3773→      fetchTeamRequests();
  3774→    } else {
  3775→      toast.error(res.error || 'Failed to submit request');
  3776→    }
  3777→    setReqMemberLoading(false);
  3778→  };
  3779→
  3780→  // Review team member request (approve/reject)
  3781→  // For trade-based requests: assignUserId is the technician chosen by the planner
  3782→  const handleReviewTeamRequest = async (reqId: string, action: 'approve' | 'reject', reviewNotes?: string, assignUserId?: string) => {
  3783→    setReqActionLoading(reqId);
  3784→    const res = await api.put(`/api/work-orders/${id}/team-member-requests/${reqId}`, { action, reviewNotes, assignUserId });
  3785→    if (res.success) {
  3786→      toast.success(action === 'approve' ? 'Request approved — member added to team' : 'Request rejected');
  3787→      fetchTeamRequests();
  3788→      fetchWO(); // refresh team members
  3789→      setApproveReqId(null);
  3790→      setApproveAssignUserId('');
  3791→    } else {
  3792→      toast.error(res.error || `Failed to ${action} request`);
  3793→    }
  3794→    setReqActionLoading(null);
  3795→  };
  3796→
  3797→  // Cancel team member request
  3798→  const handleCancelTeamRequest = async (reqId: string) => {
  3799→    setReqActionLoading(reqId);
  3800→    const res = await api.delete(`/api/work-orders/${id}/team-member-requests/${reqId}`);
  3801→    if (res.success) {
  3802→      toast.success('Request cancelled');
  3803→      fetchTeamRequests();
  3804→    } else {
  3805→      toast.error(res.error || 'Failed to cancel request');
  3806→    }
  3807→    setReqActionLoading(null);
  3808→  };
  3809→
  3810→  // Remove team member
  3811→  const handleRemoveTeamMember = async (memberId: string, memberName: string) => {
  3812→    const res = await api.delete(`/api/work-orders/${id}/team-members/${memberId}`);
  3813→    if (res.success) { toast.success(`${memberName} removed from team`); fetchWO(); }
  3814→    else { toast.error(res.error || 'Failed to remove team member'); }
  3815→  };
  3816→
  3817→  // --- Task Checklist Handlers ---
  3818→  const fetchTaskChecklist = useCallback(async () => {
  3819→    const res = await api.get(`/api/work-orders/${id}/tasks`);
  3820→    if (res.success && res.data) {
  3821→      setTaskChecklist(res.data);
  3822→      setTaskChecklistMeta((res as any).meta || null);
  3823→    }
  3824→    setTaskChecklistLoading(false);
  3825→  }, [id]);
  3826→
  3827→  const handleTaskAction = async (taskId: string, action: 'in_progress' | 'completed' | 'skipped' | 'failed' | 'pending', extra?: Record<string, string>) => {
  3828→    setTaskActionLoading(taskId);
  3829→    const body: Record<string, string> = { status: action };
  3830→    if (extra?.notes) body.notes = extra.notes;
  3831→    if (extra?.findings) body.findings = extra.findings;
  3832→    const res = await api.patch(`/api/work-orders/${id}/tasks/${taskId}`, body);
  3833→    if (res.success) {
  3834→      const labels: Record<string, string> = { in_progress: 'Task started', completed: 'Task completed ✓', skipped: 'Task skipped', failed: 'Task marked as failed', pending: 'Task reopened' };
  3835→      toast.success(labels[action] || 'Task updated');
  3836→      fetchTaskChecklist();
  3837→      setCompleteTaskDialog(null);
  3838→      setSkipTaskDialog(null);
  3839→      setTaskNotes('');
  3840→      setTaskFindings('');
  3841→      setSkipReason('');
  3842→    } else {
  3843→      toast.error(res.error || 'Failed to update task');
  3844→    }
  3845→    setTaskActionLoading(null);
  3846→  };
  3847→
  3848→  const handleAddManualTask = async () => {
  3849→    if (!addTaskDesc.trim()) { toast.error('Task description is required'); return; }
  3850→    setAddTaskLoading(true);
  3851→    const body: Record<string, unknown> = { description: addTaskDesc.trim(), taskType: addTaskType };
  3852→    if (addTaskMinutes) body.estimatedMinutes = parseInt(addTaskMinutes, 10);
  3853→    const res = await api.post(`/api/work-orders/${id}/tasks`, body);
  3854→    if (res.success) {
  3855→      toast.success('Task added');
  3856→      setAddTaskDialog(false);
  3857→      setAddTaskDesc('');
  3858→      setAddTaskType('check');
  3859→      setAddTaskMinutes('');
  3860→      fetchTaskChecklist();
  3861→    } else {
  3862→      toast.error(res.error || 'Failed to add task');
  3863→    }
  3864→    setAddTaskLoading(false);
  3865→  };
  3866→
  3867→  if (loading) return <LoadingSkeleton />;
  3868→  if (!wo) return <div className="p-6">Work order not found</div>;
  3869→
  3870→  // Map transitions to action handlers — each status maps to a dedicated API endpoint
  3871→  const statusToAction: Record<string, string> = {
  3872→    'approved': 'approve', 'requested': 'request', 'planned': 'plan',
  3873→    'assigned': 'assign', 'in_progress': 'start', 'completed': 'complete',
  3874→    'verified': 'verify', 'closed': 'close', 'on_hold': 'hold',
  3875→    'cancelled': 'cancel', 'waiting_parts': 'wait-parts',
  3876→  };
  3877→
  3878→  // Build transition actions from state machine
  3879→  const transitionActions = availableTransitions.map(t => ({
  3880→    toStatus: t.toStatus,
  3881→    actionName: statusToAction[t.toStatus] || t.toStatus,
  3882→    label: t.toStatus.replace(/_/g, ' ').replace(/\b\w/g, c => c.toUpperCase()),
  3883→    requiresReason: t.requiresReason,
  3884→  }));
  3885→
  3886→  // Special actions that need dialogs
  3887→  const needsDialog = new Set(['assign', 'complete']);
  3888→
  3889→  // Confirm dialog descriptions for WO actions
  3890→  const woActionDescriptions: Record<string, { description: string; label: string; variant?: 'default' | 'destructive' }> = {
  3891→    'approve': { description: 'Are you sure you want to approve this work order? This will allow it to be planned and assigned.', label: 'Yes, Approve' },
  3892→    'request': { description: 'Are you sure you want to submit this work order for approval?', label: 'Yes, Submit' },
  3893→    'plan': { description: 'Are you sure you want to mark this work order as planned?', label: 'Yes, Plan' },
  3894→    'start': { description: 'Are you sure you want to start work on this work order? This will change the status to In Progress.', label: 'Yes, Start Work' },
  3895→    'verify': { description: 'Are you sure you want to verify this completed work order?', label: 'Yes, Verify' },
  3896→    'close': { description: 'Are you sure you want to close this work order? This action cannot be easily reversed.', label: 'Yes, Close', variant: 'destructive' },
  3897→    'hold': { description: 'Are you sure you want to put this work order on hold?', label: 'Yes, Put On Hold' },
  3898→    'resume': { description: 'Are you sure you want to resume this work order?', label: 'Yes, Resume' },
  3899→    'cancel': { description: 'Are you sure you want to cancel this work order? This will stop all work and cannot be easily reversed.', label: 'Yes, Cancel', variant: 'destructive' },
  3900→    'wait-parts': { description: 'Are you sure you want to set this work order to Waiting for Parts?', label: 'Yes, Wait for Parts' },
  3901→  };
  3902→
  3903→  // WO is finalized when completed/verified/closed/cancelled/locked — all action buttons disabled
  3904→  const isWOFinalized = ['completed', 'verified', 'closed', 'cancelled'].includes(wo.status) || wo.isLocked;
  3905→  const isWOReadOnly = isWOFinalized; // alias for clarity
  3906→  const isWOPermanentlyLocked = wo.isLocked || wo.status === 'closed';
  3907→  // Edit: planner who created the WO, anyone with assign permissions, or admin can edit
  3908→  // Technicians with work_orders.update can only change status (start/complete), NOT edit WO fields
  3909→  const canEdit = !['completed', 'closed', 'cancelled', 'verified'].includes(wo.status) && (
  3910→    canManageTeamDirectly ||
  3911→    isAdmin() ||
  3912→    (wo.plannerId === user?.id) ||
  3913→    (wo.createdById === user?.id && hasPermission('work_orders.create'))
  3914→  );
  3915→
  3916→  // Disable work-performing buttons (time log, start, personal tools, materials) for non-workers or finalized WOs
  3917→  const workActionDisabled = isReadOnly || isWOFinalized || !isWorkerOnThisWO;
  3918→  // Disable ALL interactive buttons for completed/closed WOs
  3919→  const allActionsDisabled = isWOFinalized;
  3920→
  3921→  // Format session duration
  3922→  const formatSessionDuration = (seconds: number) => {
  3923→    const h = Math.floor(seconds / 3600);
  3924→    const m = Math.floor((seconds % 3600) / 60);
  3925→    const s = Math.floor(seconds % 60);
  3926→    return `${String(h).padStart(2, '0')}:${String(m).padStart(2, '0')}:${String(s).padStart(2, '0')}`;
  3927→  };
  3928→
  3929→  return (
  3930→    <>
  3931→      {/* Sheet Header */}
  3932→      <SheetHeader className="pt-4 pb-4">
  3933→        <SheetTitle className="flex items-center gap-2 flex-wrap">
  3934→          <span className="font-mono text-sm text-muted-foreground">{wo.woNumber}</span>
  3935→          <StatusBadge status={wo.status} />
  3936→          <PriorityBadge priority={wo.priority} />
  3937→          <Badge variant="outline" className="capitalize">{wo.type.replace('_', ' ')}</Badge>
  3938→          {wo.status === 'verified' && !wo.isLocked && <Badge variant="secondary" className="bg-amber-50 text-amber-700 border-amber-200"><ShieldCheck className="h-3 w-3 mr-1" />Under Review</Badge>}
  3939→          {(wo.isLocked || wo.status === 'closed') && <Badge variant="secondary"><Lock className="h-3 w-3 mr-1" />Permanently Locked</Badge>}
  3940→          {wo.slaBreached && <Badge variant="destructive" className="text-[10px]"><AlertTriangle className="h-3 w-3 mr-1" />SLA BREACHED</Badge>}
  3941→        </SheetTitle>
  3942→        <SheetDescription className="mt-1">
  3943→          <span className="text-base font-semibold text-foreground">{wo.title}</span>
  3944→        </SheetDescription>
  3945→      </SheetHeader>
  3946→
  3947→      {/* Actions Bar */}
  3948→      <div className="pb-4 flex items-center gap-2">
  3949→        {/* When permanently locked or user has no action permission, hide the entire Actions dropdown */}
  3950→        {!isWOPermanentlyLocked && (canManageTeamDirectly || canTakeActions) && (
  3951→          <DropdownMenu>
  3952→            <DropdownMenuTrigger asChild>
  3953→              <Button className="bg-emerald-600 hover:bg-emerald-700 text-white" disabled={isReadOnly}><CheckCircle2 className="h-4 w-4 mr-1" />Actions</Button>
  3954→            </DropdownMenuTrigger>
  3955→            <DropdownMenuContent align="start">
  3956→              {canEdit && !isReadOnly && <DropdownMenuItem onClick={openEditWO}><Pencil className="h-4 w-4 mr-2" />Edit</DropdownMenuItem>}
  3957→              {canEdit && !isReadOnly && <DropdownMenuSeparator />}
  3958→              {transitionActions.map(ta => (
  3959→                <DropdownMenuItem key={ta.toStatus} disabled={isReadOnly} onClick={() => {
  3960→                  if (needsDialog.has(ta.actionName)) {
  3961→                    setActionDialog(ta.actionName);
  3962→                  } else if (ta.requiresReason) {
  3963→                    setActionDialog(`reason:${ta.actionName}`);
  3964→                  } else if (woActionDescriptions[ta.actionName]) {
  3965→                    const desc = woActionDescriptions[ta.actionName];
  3966→                    setWoConfirmAction({
  3967→                      action: ta.actionName,
  3968→                      label: desc.label,
  3969→                      variant: desc.variant || 'default',
  3970→                      description: desc.description,
  3971→                    });
  3972→                  } else {
  3973→                    handleAction(ta.actionName);
  3974→                  }
  3975→                }}>{ta.label}</DropdownMenuItem>
  3976→              ))}
  3977→              {transitionActions.length === 0 && canEdit && (
  3978→                <DropdownMenuItem disabled>No transitions available</DropdownMenuItem>
  3979→              )}
  3980→            </DropdownMenuContent>
  3981→          </DropdownMenu>
  3982→        )}
  3983→        {/* Print Work Order Button */}
  3984→        <TooltipProvider>
  3985→          <Tooltip>
  3986→            <TooltipTrigger asChild>
  3987→              <Button
  3988→                variant="outline"
  3989→                size="sm"
  3990→                className="gap-1.5"
  3991→                onClick={async () => {
  3992→                  try {
  3993→                    toast.loading('Generating PDF...', { id: 'print-wo' });
  3994→                    const res = await fetch(`/api/work-orders/${id}/print?format=pdf`);
  3995→                    if (!res.ok) throw new Error('Failed to generate PDF');
  3996→                    const blob = await res.blob();
  3997→                    const url = URL.createObjectURL(blob);
  3998→                    const a = document.createElement('a');
  3999→                    a.href = url;
  4000→                    a.download = `${wo?.woNumber || 'WO'}-Print.pdf`;
  4001→                    document.body.appendChild(a);
  4002→                    a.click();
  4003→                    a.remove();
  4004→                    URL.revokeObjectURL(url);
  4005→                    toast.success('PDF downloaded successfully', { id: 'print-wo' });
  4006→                  } catch (err: any) {
  4007→                    toast.error(err.message || 'Failed to generate PDF', { id: 'print-wo' });
  4008→                  }
  4009→                }}
  4010→              >
  4011→                <Printer className="h-4 w-4" />
  4012→                <span className="hidden sm:inline">Print WO</span>
  4013→              </Button>
  4014→            </TooltipTrigger>
  4015→            <TooltipContent>Download professional PDF with equipment details, parts list, labor & signatures</TooltipContent>
  4016→          </Tooltip>
  4017→        </TooltipProvider>
  4018→        {isReadOnly && (
  4019→          <div className="flex items-center gap-2 px-3 py-1.5 rounded-lg bg-amber-50 border border-amber-200 text-xs text-amber-700">
  4020→            <Eye className="h-3.5 w-3.5 shrink-0" />
  4021→            Read-Only Access
  4022→          </div>
  4023→        )}
  4024→        {wo.status === 'verified' && !wo.isLocked && (
  4025→          <div className="flex items-center gap-2 px-3 py-1.5 rounded-lg bg-blue-50 border border-blue-200 text-xs text-blue-700">
  4026→            <ShieldCheck className="h-3.5 w-3.5 shrink-0" />
  4027→            Supervisor reviewed — awaiting planner closure
  4028→          </div>
  4029→        )}
  4030→        {(wo.isLocked || wo.status === 'closed') && (
  4031→          <div className="flex items-center gap-2 px-3 py-1.5 rounded-lg bg-red-50 border border-red-200 text-xs text-red-700">
  4032→            <Lock className="h-3.5 w-3.5 shrink-0" />
  4033→            Permanently locked — no modifications allowed
  4034→          </div>
  4035→        )}
  4036→        {!isWOPermanentlyLocked && !isReadOnly && !canTakeActions && !canManageTeamDirectly && (
  4037→          <div className="flex items-center gap-2 px-3 py-1.5 rounded-lg bg-slate-50 border border-slate-200 text-xs text-slate-600">
  4038→            <Eye className="h-3.5 w-3.5 shrink-0" />
  4039→            View Only — you don't have permission to modify this work order
  4040→          </div>
  4041→        )}
  4042→      </div>
  4043→
  4044→      {/* Assign Dialog */}
